{'d1': 'dbpedia:Acetazolamide'} 0.499624967575
{'d1': 'dbpedia:Carbamazepine'} 0.74760890007
{'d1': 'dbpedia:Fluoxetine'} 1.26760601997
{'d1': 'dbpedia:Phenytoin'} 2.03752493858
{'d1': 'dbpedia:Valproic_acid'} 2.60760092735
Q5.sparql 	0.499624967575 	2.67169284821 	5

{'d1': 'dbpedia:Acetazolamide'} 0.407980203629
{'d1': 'dbpedia:Carbamazepine'} 0.707957983017
{'d1': 'dbpedia:Fluoxetine'} 1.19199609756
{'d1': 'dbpedia:Phenytoin'} 2.0339679718
{'d1': 'dbpedia:Valproic_acid'} 2.61196017265
Q5.sparql 	0.407980203629 	2.69197916985 	5

{'d1': 'dbpedia:Acetazolamide'} 0.404649972916
{'d1': 'dbpedia:Carbamazepine'} 0.696621894836
{'d1': 'dbpedia:Fluoxetine'} 1.08465790749
{'d1': 'dbpedia:Phenytoin'} 1.84446692467
{'d1': 'dbpedia:Valproic_acid'} 2.3886218071
Q5.sparql 	0.404649972916 	2.46862983704 	5

{'d1': 'dbpedia:Acetazolamide'} 0.439602136612
{'d1': 'dbpedia:Carbamazepine'} 0.679580926895
{'d1': 'dbpedia:Fluoxetine'} 1.0876390934
{'d1': 'dbpedia:Phenytoin'} 1.61559200287
{'d1': 'dbpedia:Valproic_acid'} 2.05958104134
Q5.sparql 	0.439602136612 	2.05964899063 	5

{'d1': 'dbpedia:Acetazolamide'} 0.472431898117
{'d1': 'dbpedia:Carbamazepine'} 0.744422912598
{'d1': 'dbpedia:Fluoxetine'} 1.27641892433
{'d1': 'dbpedia:Phenytoin'} 2.04441690445
{'d1': 'dbpedia:Valproic_acid'} 2.60441589355
Q5.sparql 	0.472431898117 	2.6885099411 	5
